source,target,distance
126,135,1
126,136,1
126,137,1
126,138,1
126,139,1
126,140,1
126,141,1
126,142,1
126,143,1
126,144,1
126,145,1
126,146,1
126,147,1
127,128,1
127,129,1
127,130,1
127,131,1
127,132,1
127,133,1
127,134,1
127,135,1
127,136,1
127,137,1
127,138,1
127,139,1
127,140,1
127,141,1
127,142,1
127,143,1
127,144,1
127,145,1
127,146,1
127,147,1
128,129,1
128,130,1
128,131,1
128,132,1
128,133,1
128,134,1
128,135,1
128,136,1
128,137,1
128,138,1
128,139,1
128,140,1
128,141,1
128,142,1
128,143,1
128,144,1
128,145,1
128,146,1
128,147,1
129,130,1
129,131,1
129,132,1
129,133,1
129,134,1
129,135,1
129,136,1
129,137,1
129,138,1
129,139,1
129,140,1
129,141,1
129,142,1
129,143,1
129,144,1
129,145,1
129,146,1
129,147,1
130,131,1
130,132,1
130,133,1
130,134,1
130,135,1
130,136,1
130,137,1
130,138,1
130,139,1
130,140,1
130,141,1
130,142,1
130,143,1
130,144,1
130,145,1
130,146,1
130,147,1
131,132,1
131,133,1
131,134,1
131,135,1
131,136,1
131,137,1
131,138,1
131,139,1
131,140,1
131,141,1
131,142,1
131,143,1
131,144,1
131,145,1
131,146,1
131,147,1
132,133,1
132,134,1
132,135,1
132,136,1
132,137,1
132,138,1
132,139,1
132,140,1
132,141,1
132,142,1
132,143,1
132,144,1
132,145,1
132,146,1
132,147,1
133,134,1
133,135,1
133,136,1
133,137,1
133,138,1
133,139,1
133,140,1
133,141,1
133,142,1
133,143,1
133,144,1
133,145,1
133,146,1
133,147,1
134,135,1
134,136,1
134,137,1
134,138,1
134,139,1
134,140,1
134,141,1
134,142,1
134,143,1
134,144,1
134,145,1
134,146,1
134,147,1
135,136,1
135,137,1
135,138,1
135,139,1
135,140,1
135,141,1
135,142,1
135,143,1
135,144,1
135,145,1
135,146,1
135,147,1
136,137,1
136,138,1
136,139,1
136,140,1
136,141,1
136,142,1
136,143,1
136,144,1
136,145,1
136,146,1
136,147,1
137,138,1
137,139,1
137,140,1
137,141,1
137,142,1
137,143,1
137,144,1
137,145,1
137,146,1
137,147,1
138,139,1
138,140,1
138,141,1
138,142,1
138,143,1
138,144,1
138,145,1
138,146,1
138,147,1
139,140,1
139,141,1
139,142,1
139,143,1
139,144,1
139,145,1
139,146,1
139,147,1
140,141,1
140,142,1
140,143,1
140,144,1
140,145,1
140,146,1
140,147,1
141,142,1
141,143,1
141,144,1
141,145,1
141,146,1
141,147,1
142,143,1
142,144,1
142,145,1
142,146,1
142,147,1
143,144,1
143,145,1
143,146,1
143,147,1
144,145,1
144,146,1
144,147,1
145,146,1
145,147,1
146,147,1
148,149,1
148,150,1
148,151,1
148,152,1
148,153,1
148,154,1
148,155,1
148,156,1
148,157,1
148,158,1
148,159,1
148,160,1
148,161,1
148,162,1
148,163,1
148,164,1
148,165,1
148,166,1
148,167,1
148,168,1
148,169,1
148,170,1
148,171,1
148,172,1
148,173,1
148,174,1
148,175,1
148,176,1
148,911,1
149,150,1
149,151,1
149,152,1
149,153,1
149,154,1
149,155,1
149,156,1
149,157,1
149,158,1
149,159,1
149,160,1
149,161,1
149,162,1
149,163,1
149,164,1
149,165,1
149,166,1
149,167,1
149,168,1
149,169,1
149,170,1
149,171,1
149,172,1
149,173,1
149,174,1
149,175,1
149,176,1
150,151,1
150,152,1
150,153,1
150,154,1
150,155,1
150,156,1
150,157,1
150,158,1
150,159,1
150,160,1
150,161,1
150,162,1
150,163,1
150,164,1
150,165,1
150,166,1
150,167,1
150,168,1
150,169,1
150,170,1
150,171,1
150,172,1
150,173,1
150,174,1
150,175,1
150,176,1
151,152,1
151,153,1
151,154,1
151,155,1
151,156,1
151,157,1
151,158,1
151,159,1
151,160,1
151,161,1
151,162,1
151,163,1
151,164,1
151,165,1
151,166,1
151,167,1
151,168,1
151,169,1
151,170,1
151,171,1
151,172,1
151,173,1
151,174,1
151,175,1
151,176,1
152,153,1
152,154,1
152,155,1
152,156,1
152,157,1
152,158,1
152,159,1
152,160,1
152,161,1
152,162,1
152,163,1
152,164,1
152,165,1
152,166,1
152,167,1
152,168,1
152,169,1
152,170,1
152,171,1
152,172,1
152,173,1
152,174,1
152,175,1
152,176,1
153,154,1
153,155,1
153,156,1
153,157,1
153,158,1
153,159,1
153,160,1
153,161,1
153,162,1
153,163,1
153,164,1
153,165,1
153,166,1
153,167,1
153,168,1
153,169,1
153,170,1
153,171,1
153,172,1
153,173,1
153,174,1
153,175,1
153,176,1
154,155,1
154,156,1
154,157,1
154,158,1
154,159,1
154,160,1
154,161,1
154,162,1
154,163,1
154,164,1
154,165,1
154,166,1
154,167,1
154,168,1
154,169,1
154,170,1
154,171,1
154,172,1
154,173,1
154,174,1
154,175,1
154,176,1
155,156,1
155,157,1
155,158,1
155,159,1
155,160,1
155,161,1
155,162,1
155,163,1
155,164,1
155,165,1
155,166,1
155,167,1
155,168,1
155,169,1
155,170,1
155,171,1
155,172,1
155,173,1
155,174,1
155,175,1
155,176,1
156,157,1
156,158,1
156,159,1
156,160,1
156,161,1
156,162,1
156,163,1
156,164,1
156,165,1
156,166,1
156,167,1
156,168,1
156,169,1
156,170,1
156,171,1
156,172,1
156,173,1
156,174,1
156,175,1
156,176,1
157,158,1
157,159,1
157,160,1
157,161,1
157,162,1
157,163,1
157,164,1
157,165,1
157,166,1
157,167,1
157,168,1
157,169,1
157,170,1
157,171,1
157,172,1
157,173,1
157,174,1
157,175,1
157,176,1
158,159,1
158,160,1
158,161,1
158,162,1
158,163,1
158,164,1
158,165,1
158,166,1
158,167,1
158,168,1
158,169,1
158,170,1
158,171,1
158,172,1
158,173,1
158,174,1
158,175,1
158,176,1
159,160,1
159,161,1
159,162,1
159,163,1
159,164,1
159,165,1
159,166,1
159,167,1
159,168,1
159,169,1
159,170,1
159,171,1
159,172,1
159,173,1
159,174,1
159,175,1
159,176,1
160,161,1
160,162,1
160,163,1
160,164,1
160,165,1
160,166,1
160,167,1
160,168,1
160,169,1
160,170,1
160,171,1
160,172,1
160,173,1
160,174,1
160,175,1
160,176,1
161,162,1
161,163,1
161,164,1
161,165,1
161,166,1
161,167,1
161,168,1
161,169,1
161,170,1
161,171,1
161,172,1
161,173,1
161,174,1
161,175,1
161,176,1
162,163,1
162,164,1
162,165,1
162,166,1
162,167,1
162,168,1
162,169,1
162,170,1
162,171,1
162,172,1
162,173,1
162,174,1
162,175,1
162,176,1
163,164,1
163,165,1
163,166,1
163,167,1
163,168,1
163,169,1
163,170,1
163,171,1
163,172,1
163,173,1
163,174,1
163,175,1
163,176,1
164,165,1
164,166,1
164,167,1
164,168,1
164,169,1
164,170,1
164,171,1
164,172,1
164,173,1
164,174,1
164,175,1
164,176,1
165,166,1
165,167,1
165,168,1
165,169,1
165,170,1
165,171,1
165,172,1
165,173,1
165,174,1
165,175,1
165,176,1
166,167,1
166,168,1
166,169,1
166,170,1
166,171,1
166,172,1
166,173,1
166,174,1
166,175,1
166,176,1
167,168,1
167,169,1
167,170,1
167,171,1
167,172,1
167,173,1
167,174,1
167,175,1
167,176,1
168,169,1
168,170,1
168,171,1
168,172,1
168,173,1
168,174,1
168,175,1
168,176,1
169,170,1
169,171,1
169,172,1
169,173,1
169,174,1
169,175,1
169,176,1
170,171,1
170,172,1
170,173,1
170,174,1
170,175,1
170,176,1
171,172,1
171,173,1
171,174,1
171,175,1
171,176,1
172,173,1
172,174,1
172,175,1
172,176,1
173,174,1
173,175,1
173,176,1
174,175,1
174,176,1
175,176,1
177,178,1
177,179,1
177,180,1
177,181,1
177,182,1
177,183,1
177,184,1
177,185,1
177,186,1
177,187,1
177,188,1
177,189,1
177,190,1
177,191,1
177,192,1
177,193,1
177,194,1
177,195,1
177,196,1
177,197,1
177,198,1
177,199,1
177,200,1
177,201,1
177,202,1
177,203,1
177,204,1
177,205,1
178,179,1
178,180,1
178,181,1
178,182,1
178,183,1
178,184,1
178,185,1
178,186,1
178,187,1
178,188,1
178,189,1
178,190,1
178,191,1
178,192,1
178,193,1
178,194,1
178,195,1
178,196,1
178,197,1
178,198,1
178,199,1
178,200,1
178,201,1
178,202,1
178,203,1
178,204,1
178,205,1
179,180,1
179,181,1
179,182,1
179,183,1
179,184,1
179,185,1
179,186,1
179,187,1
179,188,1
179,189,1
179,190,1
179,191,1
179,192,1
179,193,1
179,194,1
179,195,1
179,196,1
179,197,1
179,198,1
179,199,1
179,200,1
179,201,1
179,202,1
179,203,1
179,204,1
179,205,1
180,181,1
180,182,1
180,183,1
180,184,1
180,185,1
180,186,1
180,187,1
180,188,1
180,189,1
180,190,1
180,191,1
180,192,1
180,193,1
180,194,1
180,195,1
180,196,1
180,197,1
180,198,1
180,199,1
180,200,1
180,201,1
180,202,1
180,203,1
180,204,1
180,205,1
181,182,1
181,183,1
181,184,1
181,185,1
181,186,1
181,187,1
181,188,1
181,189,1
181,190,1
181,191,1
181,192,1
181,193,1
181,194,1
181,195,1
181,196,1
181,197,1
181,198,1
181,199,1
181,200,1
181,201,1
181,202,1
181,203,1
181,204,1
181,205,1
182,183,1
182,184,1
182,185,1
182,186,1
182,187,1
182,188,1
182,189,1
182,190,1
182,191,1
182,192,1
182,193,1
182,194,1
182,195,1
182,196,1
182,197,1
182,198,1
182,199,1
182,200,1
182,201,1
182,202,1
182,203,1
182,204,1
182,205,1
183,184,1
183,185,1
183,186,1
183,187,1
183,188,1
183,189,1
183,190,1
183,191,1
183,192,1
183,193,1
183,194,1
183,195,1
183,196,1
183,197,1
183,198,1
183,199,1
183,200,1
183,201,1
183,202,1
183,203,1
183,204,1
183,205,1
184,185,1
184,186,1
184,187,1
184,188,1
184,189,1
184,190,1
184,191,1
184,192,1
184,193,1
184,194,1
184,195,1
184,196,1
184,197,1
184,198,1
184,199,1
184,200,1
184,201,1
184,202,1
184,203,1
184,204,1
184,205,1
185,186,1
185,187,1
185,188,1
185,189,1
185,190,1
185,191,1
185,192,1
185,193,1
185,194,1
185,195,1
185,196,1
185,197,1
185,198,1
185,199,1
185,200,1
185,201,1
185,202,1
185,203,1
185,204,1
185,205,1
186,187,1
186,188,1
186,189,1
186,190,1
186,191,1
186,192,1
186,193,1
186,194,1
186,195,1
186,196,1
186,197,1
186,198,1
186,199,1
186,200,1
186,201,1
186,202,1
186,203,1
186,204,1
186,205,1
187,188,1
187,189,1
187,190,1
187,191,1
187,192,1
187,193,1
187,194,1
187,195,1
187,196,1
187,197,1
187,198,1
187,199,1
187,200,1
187,201,1
187,202,1
187,203,1
187,204,1
187,205,1
188,189,1
188,190,1
188,191,1
188,192,1
188,193,1
188,194,1
188,195,1
188,196,1
188,197,1
188,198,1
188,199,1
188,200,1
188,201,1
188,202,1
188,203,1
188,204,1
188,205,1
189,190,1
189,191,1
189,192,1
189,193,1
189,194,1
189,195,1
189,196,1
189,197,1
189,198,1
189,199,1
189,200,1
189,201,1
189,202,1
189,203,1
189,204,1
189,205,1
190,191,1
190,192,1
190,193,1
190,194,1
190,195,1
190,196,1
190,197,1
190,198,1
190,199,1
190,200,1
190,201,1
190,202,1
190,203,1
190,204,1
190,205,1
191,192,1
191,193,1
191,194,1
191,195,1
191,196,1
191,197,1
191,198,1
191,199,1
191,200,1
191,201,1
191,202,1
191,203,1
191,204,1
191,205,1
192,193,1
192,194,1
192,195,1
192,196,1
192,197,1
192,198,1
192,199,1
192,200,1
192,201,1
192,202,1
192,203,1
192,204,1
192,205,1
193,194,1
193,195,1
193,196,1
193,197,1
193,198,1
193,199,1
193,200,1
193,201,1
193,202,1
193,203,1
193,204,1
193,205,1
194,195,1
194,196,1
194,197,1
194,198,1
194,199,1
194,200,1
194,201,1
194,202,1
194,203,1
194,204,1
194,205,1
195,196,1
195,197,1
195,198,1
195,199,1
195,200,1
195,201,1
195,202,1
195,203,1
195,204,1
195,205,1
196,197,1
196,198,1
196,199,1
196,200,1
196,201,1
196,202,1
196,203,1
196,204,1
196,205,1
197,198,1
197,199,1
197,200,1
197,201,1
197,202,1
197,203,1
197,204,1
197,205,1
198,199,1
198,200,1
198,201,1
198,202,1
198,203,1
198,204,1
198,205,1
199,200,1
199,201,1
199,202,1
199,203,1
199,204,1
199,205,1
200,201,1
200,202,1
200,203,1
200,204,1
200,205,1
201,202,1
201,203,1
201,204,1
201,205,1
202,203,1
202,204,1
202,205,1
203,204,1
203,205,1
204,205,1
206,207,1
206,208,1
206,209,1
206,210,1
206,211,1
206,212,1
206,213,1
206,214,1
206,215,1
206,216,1
206,217,1
206,218,1
206,219,1
206,220,1
206,221,1
206,222,1
206,223,1
206,224,1
206,225,1
206,226,1
206,227,1
206,228,1
206,229,1
206,230,1
206,231,1
206,232,1
206,233,1
206,234,1
207,208,1
207,209,1
207,210,1
207,211,1
207,212,1
207,213,1
207,214,1
207,215,1
207,216,1
207,217,1
207,218,1
207,219,1
207,220,1
207,221,1
207,222,1
207,223,1
207,224,1
207,225,1
207,226,1
207,227,1
207,228,1
207,229,1
207,230,1
207,231,1
207,232,1
207,233,1
207,234,1
208,209,1
208,210,1
208,211,1
208,212,1
208,213,1
208,214,1
208,215,1
208,216,1
208,217,1
208,218,1
208,219,1
208,220,1
208,221,1
208,222,1
208,223,1
208,224,1
208,225,1
208,226,1
208,227,1
208,228,1
208,229,1
208,230,1
208,231,1
208,232,1
208,233,1
208,234,1
209,210,1
209,211,1
209,212,1
209,213,1
209,214,1
209,215,1
209,216,1
209,217,1
209,218,1
209,219,1
209,220,1
209,221,1
209,222,1
209,223,1
209,224,1
209,225,1
209,226,1
209,227,1
209,228,1
209,229,1
209,230,1
209,231,1
209,232,1
209,233,1
209,234,1
210,211,1
210,212,1
210,213,1
210,214,1
210,215,1
210,216,1
210,217,1
210,218,1
210,219,1
210,220,1
210,221,1
210,222,1
210,223,1
210,224,1
210,225,1
210,226,1
210,227,1
210,228,1
210,229,1
210,230,1
210,231,1
210,232,1
210,233,1
210,234,1
211,212,1
211,213,1
211,214,1
211,215,1
211,216,1
211,217,1
211,218,1
211,219,1
211,220,1
211,221,1
211,222,1
211,223,1
211,224,1
211,225,1
211,226,1
211,227,1
211,228,1
211,229,1
211,230,1
211,231,1
211,232,1
211,233,1
211,234,1
212,213,1
212,214,1
212,215,1
212,216,1
212,217,1
212,218,1
212,219,1
212,220,1
212,221,1
212,222,1
212,223,1
212,224,1
212,225,1
212,226,1
212,227,1
212,228,1
212,229,1
212,230,1
212,231,1
212,232,1
212,233,1
212,234,1
213,214,1
213,215,1
213,216,1
213,217,1
213,218,1
213,219,1
213,220,1
213,221,1
213,222,1
213,223,1
213,224,1
213,225,1
213,226,1
213,227,1
213,228,1
213,229,1
213,230,1
213,231,1
213,232,1
213,233,1
213,234,1
214,215,1
214,216,1
214,217,1
214,218,1
214,219,1
214,220,1
214,221,1
214,222,1
214,223,1
214,224,1
214,225,1
214,226,1
214,227,1
214,228,1
214,229,1
214,230,1
214,231,1
214,232,1
214,233,1
214,234,1
215,216,1
215,217,1
215,218,1
215,219,1
215,220,1
215,221,1
215,222,1
215,223,1
215,224,1
215,225,1
215,226,1
215,227,1
215,228,1
215,229,1
215,230,1
215,231,1
215,232,1
215,233,1
215,234,1
216,217,1
216,218,1
216,219,1
216,220,1
216,221,1
216,222,1
216,223,1
216,224,1
216,225,1
216,226,1
216,227,1
216,228,1
216,229,1
216,230,1
216,231,1
216,232,1
216,233,1
216,234,1
217,218,1
217,219,1
217,220,1
217,221,1
217,222,1
217,223,1
217,224,1
217,225,1
217,226,1
217,227,1
217,228,1
217,229,1
217,230,1
217,231,1
217,232,1
217,233,1
217,234,1
218,219,1
218,220,1
218,221,1
218,222,1
218,223,1
218,224,1
218,225,1
218,226,1
218,227,1
218,228,1
218,229,1
218,230,1
218,231,1
218,232,1
218,233,1
218,234,1
219,220,1
219,221,1
219,222,1
219,223,1
219,224,1
219,225,1
219,226,1
219,227,1
219,228,1
219,229,1
219,230,1
219,231,1
219,232,1
219,233,1
219,234,1
220,221,1
220,222,1
220,223,1
220,224,1
220,225,1
220,226,1
220,227,1
220,228,1
220,229,1
220,230,1
220,231,1
220,232,1
220,233,1
220,234,1
221,222,1
221,223,1
221,224,1
221,225,1
221,226,1
221,227,1
221,228,1
221,229,1
221,230,1
221,231,1
221,232,1
221,233,1
221,234,1
222,223,1
222,224,1
222,225,1
222,226,1
222,227,1
222,228,1
222,229,1
222,230,1
222,231,1
222,232,1
222,233,1
222,234,1
223,224,1
223,225,1
223,226,1
223,227,1
223,228,1
223,229,1
223,230,1
223,231,1
223,232,1
223,233,1
223,234,1
224,225,1
224,226,1
224,227,1
224,228,1
224,229,1
224,230,1
224,231,1
224,232,1
224,233,1
224,234,1
225,226,1
225,227,1
225,228,1
225,229,1
225,230,1
225,231,1
225,232,1
225,233,1
225,234,1
226,227,1
226,228,1
226,229,1
226,230,1
226,231,1
226,232,1
226,233,1
226,234,1
227,228,1
227,229,1
227,230,1
227,231,1
227,232,1
227,233,1
227,234,1
228,229,1
228,230,1
228,231,1
228,232,1
228,233,1
228,234,1
229,230,1
229,231,1
229,232,1
229,233,1
229,234,1
230,231,1
230,232,1
230,233,1
230,234,1
231,232,1
231,233,1
231,234,1
232,233,1
232,234,1
233,234,1
235,236,1
235,237,1
235,238,1
235,239,1
235,240,1
235,241,1
235,242,1
235,243,1
235,244,1
235,245,1
235,246,1
235,247,1
235,248,1
235,249,1
235,250,1
235,251,1
235,252,1
235,253,1
235,254,1
235,255,1
235,256,1
235,257,1
235,258,1
235,259,1
235,260,1
235,261,1
235,262,1
235,263,1
236,237,1
236,238,1
236,239,1
236,240,1
236,241,1
236,242,1
236,243,1
236,244,1
236,245,1
236,246,1
236,247,1
236,248,1
236,249,1
236,250,1
236,251,1
236,252,1
236,253,1
236,254,1
236,255,1
236,256,1
236,257,1
236,258,1
236,259,1
236,260,1
236,261,1
236,262,1
236,263,1
237,238,1
237,239,1
237,240,1
237,241,1
237,242,1
237,243,1
237,244,1
237,245,1
237,246,1
237,247,1
237,248,1
237,249,1
237,250,1
237,251,1
237,252,1
237,253,1
237,254,1
237,255,1
237,256,1
237,257,1
237,258,1
237,259,1
237,260,1
237,261,1
237,262,1
237,263,1
238,239,1
238,240,1
238,241,1
238,242,1
238,243,1
238,244,1
238,245,1
238,246,1
238,247,1
238,248,1
238,249,1
238,250,1
238,251,1
238,252,1
238,253,1
238,254,1
238,255,1
238,256,1
238,257,1
238,258,1
238,259,1
238,260,1
238,261,1
238,262,1
238,263,1
239,240,1
239,241,1
239,242,1
239,243,1
239,244,1
239,245,1
239,246,1
239,247,1
239,248,1
239,249,1
239,250,1
239,251,1
239,252,1
239,253,1
239,254,1
239,255,1
239,256,1
239,257,1
239,258,1
239,259,1
239,260,1
239,261,1
239,262,1
239,263,1
240,241,1
240,242,1
240,243,1
240,244,1
240,245,1
240,246,1
240,247,1
240,248,1
240,249,1
240,250,1
240,251,1
240,252,1
240,253,1
240,254,1
240,255,1
240,256,1
240,257,1
240,258,1
240,259,1
240,260,1
240,261,1
240,262,1
240,263,1
241,242,1
241,243,1
241,244,1
241,245,1
241,246,1
241,247,1
241,248,1
241,249,1
241,250,1
241,251,1
241,252,1
241,253,1
241,254,1
241,255,1
241,256,1
241,257,1
241,258,1
241,259,1
241,260,1
241,261,1
241,262,1
241,263,1
242,243,1
242,244,1
242,245,1
242,246,1
242,247,1
242,248,1
242,249,1
242,250,1
242,251,1
242,252,1
242,253,1
242,254,1
242,255,1
242,256,1
242,257,1
242,258,1
242,259,1
242,260,1
242,261,1
242,262,1
242,263,1
243,244,1
243,245,1
243,246,1
243,247,1
243,248,1
243,249,1
243,250,1
243,251,1
243,252,1
243,253,1
243,254,1
243,255,1
243,256,1
243,257,1
243,258,1
243,259,1
243,260,1
243,261,1
243,262,1
243,263,1
244,245,1
244,246,1
244,247,1
244,248,1
244,249,1
244,250,1
244,251,1
244,252,1
244,253,1
244,254,1
244,255,1
244,256,1
244,257,1
244,258,1
244,259,1
244,260,1
244,261,1
244,262,1
244,263,1
245,246,1
245,247,1
245,248,1
245,249,1
245,250,1
245,251,1
245,252,1
245,253,1
245,254,1
245,255,1
245,256,1
245,257,1
245,258,1
245,259,1
245,260,1
245,261,1
245,262,1
245,263,1
246,247,1
246,248,1
246,249,1
246,250,1
246,251,1
246,252,1
246,253,1
246,254,1
246,255,1
246,256,1
246,257,1
246,258,1
246,259,1
246,260,1
246,261,1
246,262,1
246,263,1
247,248,1
247,249,1
247,250,1
247,251,1
247,252,1
247,253,1
247,254,1
247,255,1
247,256,1
247,257,1
247,258,1
247,259,1
247,260,1
247,261,1
247,262,1
247,263,1
248,249,1
248,250,1
248,251,1
248,252,1
248,253,1
248,254,1
248,255,1
248,256,1
248,257,1
248,258,1
248,259,1
248,260,1
248,261,1
248,262,1
248,263,1
249,250,1
249,251,1
249,252,1
249,253,1
249,254,1
249,255,1
249,256,1
249,257,1
249,258,1
249,259,1
249,260,1
249,261,1
249,262,1
249,263,1
250,251,1
250,252,1
250,253,1
250,254,1
250,255,1
250,256,1
250,257,1
250,258,1
250,259,1
250,260,1
250,261,1
250,262,1
250,263,1
251,252,1
251,253,1
251,254,1
251,255,1
251,256,1
251,257,1
251,258,1
251,259,1
251,260,1
251,261,1
251,262,1
251,263,1
252,253,1
252,254,1
252,255,1
252,256,1
252,257,1
252,258,1
252,259,1
252,260,1
252,261,1
252,262,1
252,263,1
253,254,1
253,255,1
253,256,1
253,257,1
253,258,1
253,259,1
253,260,1
253,261,1
253,262,1
253,263,1
254,255,1
254,256,1
254,257,1
254,258,1
254,259,1
254,260,1
254,261,1
254,262,1
254,263,1
255,256,1
255,257,1
255,258,1
255,259,1
255,260,1
255,261,1
255,262,1
255,263,1
256,257,1
256,258,1
256,259,1
256,260,1
256,261,1
256,262,1
256,263,1
257,258,1
257,259,1
257,260,1
257,261,1
257,262,1
257,263,1
258,259,1
258,260,1
258,261,1
258,262,1
258,263,1
259,260,1
259,261,1
259,262,1
259,263,1
260,261,1
260,262,1
260,263,1
261,262,1
261,263,1
262,263,1
264,265,1
264,266,1
264,267,1
264,268,1
264,269,1
264,270,1
264,271,1
264,272,1
264,273,1
264,274,1
264,275,1
264,276,1
264,277,1
264,278,1
264,279,1
264,280,1
264,281,1
264,282,1
264,283,1
264,284,1
264,285,1
264,286,1
264,287,1
264,288,1
264,289,1
264,290,1
264,291,1
264,292,1
265,266,1
265,267,1
265,268,1
265,269,1
265,270,1
265,271,1
265,272,1
265,273,1
265,274,1
265,275,1
265,276,1
265,277,1
265,278,1
265,279,1
265,280,1
265,281,1
265,282,1
265,283,1
265,284,1
265,285,1
265,286,1
265,287,1
265,288,1
265,289,1
265,290,1
265,291,1
265,292,1
266,267,1
266,268,1
266,269,1
266,270,1
266,271,1
266,272,1
266,273,1
266,274,1
266,275,1
266,276,1
266,277,1
266,278,1
266,279,1
266,280,1
266,281,1
266,282,1
266,283,1
266,284,1
266,285,1
266,286,1
266,287,1
266,288,1
266,289,1
266,290,1
266,291,1
266,292,1
267,268,1
267,269,1
267,270,1
267,271,1
267,272,1
267,273,1
267,274,1
267,275,1
267,276,1
267,277,1
267,278,1
267,279,1
267,280,1
267,281,1
267,282,1
267,283,1
267,284,1
267,285,1
267,286,1
267,287,1
267,288,1
267,289,1
267,290,1
267,291,1
267,292,1
268,269,1
268,270,1
268,271,1
268,272,1
268,273,1
268,274,1
268,275,1
268,276,1
268,277,1
268,278,1
268,279,1
268,280,1
268,281,1
268,282,1
268,283,1
268,284,1
268,285,1
268,286,1
268,287,1
268,288,1
268,289,1
268,290,1
268,291,1
268,292,1
269,270,1
269,271,1
269,272,1
269,273,1
269,274,1
269,275,1
269,276,1
269,277,1
269,278,1
269,279,1
269,280,1
269,281,1
269,282,1
269,283,1
269,284,1
269,285,1
269,286,1
269,287,1
269,288,1
269,289,1
269,290,1
269,291,1
269,292,1
270,271,1
270,272,1
270,273,1
270,274,1
270,275,1
270,276,1
270,277,1
270,278,1
270,279,1
270,280,1
270,281,1
270,282,1
270,283,1
270,284,1
270,285,1
270,286,1
270,287,1
270,288,1
270,289,1
270,290,1
270,291,1
270,292,1
271,272,1
271,273,1
271,274,1
271,275,1
271,276,1
271,277,1
271,278,1
271,279,1
271,280,1
271,281,1
271,282,1
271,283,1
271,284,1
271,285,1
271,286,1
271,287,1
271,288,1
271,289,1
271,290,1
271,291,1
271,292,1
272,273,1
272,274,1
272,275,1
272,276,1
272,277,1
272,278,1
272,279,1
272,280,1
272,281,1
272,282,1
272,283,1
272,284,1
272,285,1
272,286,1
272,287,1
272,288,1
272,289,1
272,290,1
272,291,1
272,292,1
273,274,1
273,275,1
273,276,1
273,277,1
273,278,1
273,279,1
273,280,1
273,281,1
273,282,1
273,283,1
273,284,1
273,285,1
273,286,1
273,287,1
273,288,1
273,289,1
273,290,1
273,291,1
273,292,1
274,275,1
274,276,1
274,277,1
274,278,1
274,279,1
274,280,1
274,281,1
274,282,1
274,283,1
274,284,1
274,285,1
274,286,1
274,287,1
274,288,1
274,289,1
274,290,1
274,291,1
274,292,1
275,276,1
275,277,1
275,278,1
275,279,1
275,280,1
275,281,1
275,282,1
275,283,1
275,284,1
275,285,1
275,286,1
275,287,1
275,288,1
275,289,1
275,290,1
275,291,1
275,292,1
276,277,1
276,278,1
276,279,1
276,280,1
276,281,1
276,282,1
276,283,1
276,284,1
276,285,1
276,286,1
276,287,1
276,288,1
276,289,1
276,290,1
276,291,1
276,292,1
277,278,1
277,279,1
277,280,1
277,281,1
277,282,1
277,283,1
277,284,1
277,285,1
277,286,1
277,287,1
277,288,1
277,289,1
277,290,1
277,291,1
277,292,1
278,279,1
278,280,1
278,281,1
278,282,1
278,283,1
278,284,1
278,285,1
278,286,1
278,287,1
278,288,1
278,289,1
278,290,1
278,291,1
278,292,1
279,280,1
279,281,1
279,282,1
279,283,1
279,284,1
279,285,1
279,286,1
279,287,1
279,288,1
279,289,1
279,290,1
279,291,1
279,292,1
280,281,1
280,282,1
280,283,1
280,284,1
280,285,1
280,286,1
280,287,1
280,288,1
280,289,1
280,290,1
280,291,1
280,292,1
281,282,1
281,283,1
281,284,1
281,285,1
281,286,1
281,287,1
281,288,1
281,289,1
281,290,1
281,291,1
281,292,1
282,283,1
282,284,1
282,285,1
282,286,1
282,287,1
282,288,1
282,289,1
282,290,1
282,291,1
282,292,1
283,284,1
283,285,1
283,286,1
283,287,1
283,288,1
283,289,1
283,290,1
283,291,1
283,292,1
284,285,1
284,286,1
284,287,1
284,288,1
284,289,1
284,290,1
284,291,1
284,292,1
285,286,1
285,287,1
285,288,1
285,289,1
285,290,1
285,291,1
285,292,1
286,287,1
286,288,1
286,289,1
286,290,1
286,291,1
286,292,1
287,288,1
287,289,1
287,290,1
287,291,1
287,292,1
288,289,1
288,290,1
288,291,1
288,292,1
289,290,1
289,291,1
289,292,1
290,291,1
290,292,1
291,292,1
293,294,1
293,295,1
293,296,1
293,297,1
293,298,1
293,299,1
293,300,1
293,301,1
293,302,1
293,303,1
293,304,1
293,305,1
293,306,1
293,307,1
293,308,1
293,309,1
293,310,1
293,311,1
293,312,1
293,313,1
293,314,1
293,315,1
293,316,1
293,317,1
293,318,1
293,319,1
293,320,1
293,321,1
293,909,1
294,295,1
294,296,1
294,297,1
294,298,1
294,299,1
294,300,1
294,301,1
294,302,1
294,303,1
294,304,1
294,305,1
294,306,1
294,307,1
294,308,1
294,309,1
294,310,1
294,311,1
294,312,1
294,313,1
294,314,1
294,315,1
294,316,1
294,317,1
294,318,1
294,319,1
294,320,1
294,321,1
295,296,1
295,297,1
295,298,1
295,299,1
295,300,1
295,301,1
295,302,1
295,303,1
295,304,1
295,305,1
295,306,1
295,307,1
295,308,1
295,309,1
295,310,1
295,311,1
295,312,1
295,313,1
295,314,1
295,315,1
295,316,1
295,317,1
